Column1,Column2,Column3,Column4
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Marketing Text</AttributeName>,,,
<Value>Begin your year on a positive note with this delightful inspirational calendar. These colorful hand-lettered aspirations are as charming as they are inspiring. Printed with soy-based inks on FSC certified paper, this wall calendar features large monthly grids that offer ample room for jotting notes, along with six bonus months of July through December of 2020. Also includes moon phases (CST), standard U.S. and international holidays. </Value>
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>6488046</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Press Best Day Yet - calendar - 2023 - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Press Best Day Yet - Calendar - wall mount - 2023 - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/47/a1/47a15a79-bcce-41c4-bc65-470e743d6ad0.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">6ff76768-0f23-4395-a72c-d18c32faecf2</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582281</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>18-month calendar</Value>,,,
<Value>4 bonus months (January to April 2024)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>Big Print Flowers</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8265815</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Press Big Print Flowers - calendar - 2023 - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Press Big Print Flowers - Calendar - wall mount - 2023 - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/5b/7e/5b7ecbab-66a4-4e75-9091-5823d0794ded.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">6b45e10e-97ce-44e2-86d0-c6c0478cf92b</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582282</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>2-month reference calendar</Value>,,,
<Value>6 bonus months (July to December 2022)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>4196502</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Top bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>18-month calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Theme/Design</AttributeName>,,,
<Value>Bad Kitties</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek - 18-month calendar - 2023 - Bad Kitties - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek - 18-month calendar - wall mount - 2023 - Bad Kitties - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/24/28/24287603-948e-416b-8b9e-b2682330ade2.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">e0b42707-2e5c-4f36-8abd-507ed3f028ad</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">200 x 150</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">76425</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582283</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>18-month calendar</Value>,,,
<Value>4 bonus months (January to April 2024)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Moon phases</Value>,,,
<Value>Previous/next month on every page</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Depth</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Dimensions & Weight / Width</AttributeName>,,,
"<Value Uom=""in"">12</Value>",,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Model</AttributeName>,,,
<Value>Big Grid Jewel</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>8708294</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
<Value>Calendar</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Placing</AttributeName>,,,
<Value>Wall mount</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Short Description</AttributeName>,,,
<Value>Willow Creek Press Big Grid Jewel - calendar - 2023 - 12 in x 12 in</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Standard Description</AttributeName>,,,
<Value>Willow Creek Press Big Grid Jewel - Calendar - wall mount - 2023 - month to view - 12 in x 12 in - dated</Value>,,,
</SkuAttributeValue>,,,
</SkuAttributeValues>,,,
<FileResources>,,,
<FileResource>,,,
<Name>Product Image</Name>,,,
<Type>JPG</Type>,,,
<Link>https://cdn.cs.1worldsync.com/98/3e/983ea2c3-1bb7-49f4-810a-a6462a41c810.jpg</Link>,,,
"<Property Name=""AssetType"">CCS Product Image</Property>",,,
"<Property Name=""MimeType"">image/jpeg</Property>",,,
"<Property Name=""ImageID"">d6757ebb-37ae-4744-98b2-133949bfefd1</Property>",,,
"<Property Name=""ImageType"">Product shot</Property>",,,
"<Property Name=""ImageResolution"">1200 x 900</Property>",,,
"<Property Name=""ImageAngle"">Front</Property>",,,
"<Property Name=""ImageWeight"">79875</Property>",,,
"<Property Name=""Last_Modified_Date"">2022-09-24</Property>",,,
"<Property Name=""IsPrimary"">Y</Property>",,,
</FileResource>,,,
</FileResources>,,,
</Sku>,,,
<Sku>,,,
<ItemID>26582297</ItemID>,,,
<TaxonomyPath>Office Supplies>Paper Products>Diaries, Calendars & Organizers>Calendars</TaxonomyPath>,,
<SkuAttributeValues>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Dated</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Features</AttributeName>,,,
<Value>2-month overview</Value>,,,
<Value>6-month calendar (July-December 2022)</Value>,,,
<Value>International holidays</Value>,,,
<Value>Jotting notes</Value>,,,
<Value>Large grid</Value>,,,
<Value>Moon phases</Value>,,,
<Value>US holidays</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Layout</AttributeName>,,,
<Value>Month to view</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Content / Year</AttributeName>,,,
<Value>2023</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Environmental Standards / FSC Certified</AttributeName>,,,
<Value>Yes</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Brand</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Manufacturer</AttributeName>,,,
<Value>Willow Creek Press</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Packaged Quantity</AttributeName>,,,
<Value>1</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Header / Product Line</AttributeName>,,,
<Value>Willow Creek</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Last Modified Date</AttributeName>,,,
<Value>2022-09-24</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Color Category</AttributeName>,,,
<Value>White</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Miscellaneous / Product Material</AttributeName>,,,
<Value>Paper</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>OfficeDepotSKU</AttributeName>,,,
<Value>7904581</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Bound</AttributeName>,,,
<Value>Top bound</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Features</AttributeName>,,,
<Value>Soy-based ink</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Format</AttributeName>,,,
<Value>12 in x 12 in</Value>,,,
<Value>305 x 305 mm</Value>,,,
</SkuAttributeValue>,,,
<SkuAttributeValue>,,,
<AttributeName>Paper Supplies / Manufacturer's Product Type</AttributeName>,,,
